[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.12-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.12-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.knowm.xchange.bitstamp.dto.marketdata.TickerJSONTest
[INFO] Running org.knowm.xchange.bitstamp.dto.marketdata.TradesJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.knowm.xchange.bitstamp.dto.marketdata.TradesJSONTest
[INFO] Running org.knowm.xchange.bitstamp.dto.marketdata.FullDepthJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.knowm.xchange.bitstamp.dto.marketdata.FullDepthJSONTest
[INFO] Running org.knowm.xchange.bitstamp.dto.account.WalletJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.knowm.xchange.bitstamp.dto.account.WalletJSONTest
[INFO] Running org.knowm.xchange.bitstamp.dto.account.DepositAddressJSONTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.knowm.xchange.bitstamp.dto.account.DepositAddressJSONTest
[INFO] Running org.knowm.xchange.bitstamp.dto.account.WithdrawalsJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in org.knowm.xchange.bitstamp.dto.account.WithdrawalsJSONTest
[INFO] Running org.knowm.xchange.bitstamp.dto.trade.CancelOrderJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.knowm.xchange.bitstamp.dto.trade.CancelOrderJSONTest
[INFO] Running org.knowm.xchange.bitstamp.dto.trade.OpenOrdersJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.knowm.xchange.bitstamp.dto.trade.OpenOrdersJSONTest
[INFO] Running org.knowm.xchange.bitstamp.dto.trade.PlaceLimitOrderJSONTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.knowm.xchange.bitstamp.dto.trade.PlaceLimitOrderJSONTest
[INFO] Running org.knowm.xchange.bitstamp.dto.trade.UserTransactionsJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.knowm.xchange.bitstamp.dto.trade.UserTransactionsJSONTest
[INFO] Running org.knowm.xchange.bitstamp.BitstampUtilsTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.knowm.xchange.bitstamp.BitstampUtilsTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 24, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-bittrex >------------------
[INFO] Building XChange Bittrex 5.0.12-SNAPSHOT                        [20/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bittrex ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bittrex/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bittrex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bittrex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 54 source files to /home/gabsko/breaking-updates/xchange-bittrex/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/dto/trade/BittrexOrders.java:[10,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/dto/account/BittrexBalances.java:[10,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/BittrexAdapters.java:[114,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/BittrexAdapters.java:[198,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexTradeServiceRaw.java:[49,49] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexTradeServiceRaw.java:[74,50] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexMarketDataService.java:[77,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexMarketDataService.java:[42,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexMarketDataService.java: /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexMarketDataService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexMarketDataService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-bittrex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-bittrex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/xchange-bittrex/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-bittrex ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.bittrex.service.BittrexDigestTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.103 s - in org.knowm.xchange.bittrex.service.BittrexDigestTest
[INFO] Running org.knowm.xchange.bittrex.service.TradeServiceTest
22:13:50.839 [default] [main] DEBUG org.knowm.xchange.ExchangeFactory - Creating default exchange from class name 
