[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] jsonschema2pojo                                                    [pom]
[INFO] jsonschema2pojo-core                                               [jar]
[INFO] jsonschema2pojo-ant                                                [jar]
[INFO] jsonschema2pojo-cli                                                [jar]
[INFO] jsonschema2pojo-gradle-plugin                                      [jar]
[INFO] jsonschema2pojo-maven-plugin                              [maven-plugin]
[INFO] jsonschema2pojo-integration-tests                                  [jar]
[INFO] 
[INFO] ----------------< org.jsonschema2pojo:jsonschema2pojo >-----------------
[INFO] Building jsonschema2pojo 1.1.2-SNAPSHOT                            [1/7]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo ---
[INFO] Updating license headers...
[INFO] 
[INFO] --------------< org.jsonschema2pojo:jsonschema2pojo-core >--------------
[INFO] Building jsonschema2pojo-core 1.1.2-SNAPSHOT                       [2/7]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo-core ---
[INFO] Deleting /home/gabsko/breaking-updates/jsonschema2pojo-core/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo-core ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo-core ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jsonschema2pojo-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jsonschema2pojo-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 75 source files to /home/gabsko/breaking-updates/jsonschema2pojo-core/target/classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[23,37] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[67,39] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[69,39] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[77,20] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[184,32] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/Jsonschema2Pojo.java:[116,25] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/AnnotatorFactory.java:[79,29] newInstance() in java.lang.Class has been deprecated
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jsonschema2pojo-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jsonschema2pojo-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 32 source files to /home/gabsko/breaking-updates/jsonschema2pojo-core/target/test-classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/EnumRuleTest.java:[30,19] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/TypeUtilTest.java:[40,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/TypeUtilTest.java:[48,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/TypeUtilTest.java:[49,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/TypeUtilTest.java:[50,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/TypeUtilTest.java:[51,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/TypeUtilTest.java:[52,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/SchemaStoreTest.java:[44,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/SchemaStoreTest.java:[45,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/SchemaStoreTest.java:[46,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/SchemaStoreTest.java:[47,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/SchemaStoreTest.java:[62,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/SchemaStoreTest.java:[63,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/SchemaStoreTest.java:[64,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[INFO] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/SchemaStoreTest.java: Some input files additionally use or override a deprecated API.
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.1:test (default-test) @ jsonschema2pojo-core ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.jsonschema2pojo.FragmentResolverTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.14 s - in org.jsonschema2pojo.FragmentResolverTest
[INFO] Running org.jsonschema2pojo.SourceSortOrderTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.99 s - in org.jsonschema2pojo.SourceSortOrderTest
[INFO] Running org.jsonschema2pojo.ContentResolverTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 s - in org.jsonschema2pojo.ContentResolverTest
[INFO] Running org.jsonschema2pojo.ContentResolverNetworkTest
[main] INFO org.eclipse.jetty.util.log - Logging initialized @2107ms
[main] INFO org.eclipse.jetty.server.Server - jetty-9.2.28.v20190418
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@221a2068{/__admin,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@7fc420b8{/,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.NetworkTrafficServerConnector - Started NetworkTrafficServerConnector@478103b7{HTTP/1.1}{localhost:40683}
[main] INFO org.eclipse.jetty.server.Server - Started @2180ms
[qtp2025198278-34] INFO / - RequestHandlerClass from context returned com.github.tomakehurst.wiremock.http.StubRequestHandler. Normalized mapped under returned 'null'
[main] INFO org.eclipse.jetty.server.NetworkTrafficServerConnector - Stopped NetworkTrafficServerConnector@478103b7{HTTP/1.1}{localhost:0}
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@7fc420b8{/,null,UNAVAILABLE}
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@221a2068{/__admin,null,UNAVAILABLE}
[main] INFO org.eclipse.jetty.server.Server - jetty-9.2.28.v20190418
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@5a936e64{/__admin,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@276cc8dc{/,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.NetworkTrafficServerConnector - Started NetworkTrafficServerConnector@66cd621b{HTTP/1.1}{localhost:45679}
[main] INFO org.eclipse.jetty.server.Server - Started @2289ms
[qtp491762195-44] INFO / - RequestHandlerClass from context returned com.github.tomakehurst.wiremock.http.StubRequestHandler. Normalized mapped under returned 'null'
[main] INFO org.eclipse.jetty.server.NetworkTrafficServerConnector - Stopped NetworkTrafficServerConnector@66cd621b{HTTP/1.1}{localhost:0}
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@276cc8dc{/,null,UNAVAILABLE}
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@5a936e64{/__admin,null,UNAVAILABLE}
[main] INFO org.eclipse.jetty.server.Server - jetty-9.2.28.v20190418
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@65cf4d6d{/__admin,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@f9cab00{/,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.NetworkTrafficServerConnector - Started NetworkTrafficServerConnector@10272bbb{HTTP/1.1}{localhost:43005}
[main] INFO org.eclipse.jetty.server.Server - Started @2321ms
[qtp812229472-56] INFO / - RequestHandlerClass from context returned com.github.tomakehurst.wiremock.http.StubRequestHandler. Normalized mapped under returned 'null'
[main] INFO org.eclipse.jetty.server.NetworkTrafficServerConnector - Stopped NetworkTrafficServerConnector@10272bbb{HTTP/1.1}{localhost:0}
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@f9cab00{/,null,UNAVAILABLE}
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@65cf4d6d{/__admin,null,UNAVAILABLE}
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.754 s - in org.jsonschema2pojo.ContentResolverNetworkTest
[INFO] Running org.jsonschema2pojo.util.TypeUtilTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s - in org.jsonschema2pojo.util.TypeUtilTest
[INFO] Running org.jsonschema2pojo.util.MakeUniqueClassNameTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.jsonschema2pojo.util.MakeUniqueClassNameTest
[INFO] Running org.jsonschema2pojo.util.LanguageFeaturesTest
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.131 s - in org.jsonschema2pojo.util.LanguageFeaturesTest
[INFO] Running org.jsonschema2pojo.util.NameHelperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.jsonschema2pojo.util.NameHelperTest
[INFO] Running org.jsonschema2pojo.util.InflectorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.jsonschema2pojo.util.InflectorTest
[INFO] Running org.jsonschema2pojo.SchemaStoreTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.193 s - in org.jsonschema2pojo.SchemaStoreTest
[INFO] Running org.jsonschema2pojo.rules.CommentRuleTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.jsonschema2pojo.rules.CommentRuleTest
[INFO] Running org.jsonschema2pojo.rules.RequiredArrayRuleTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.jsonschema2pojo.rules.RequiredArrayRuleTest
[INFO] Running org.jsonschema2pojo.rules.MinItemsMaxItemsRuleTest
[INFO] Tests run: 60, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.501 s - in org.jsonschema2pojo.rules.MinItemsMaxItemsRuleTest
[INFO] Running org.jsonschema2pojo.rules.FormatRuleArraysTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.jsonschema2pojo.rules.FormatRuleArraysTest
[INFO] Running org.jsonschema2pojo.rules.MinimumMaximumRuleTest
[INFO] Tests run: 45, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.061 s - in org.jsonschema2pojo.rules.MinimumMaximumRuleTest
[INFO] Running org.jsonschema2pojo.rules.TitleRuleTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.jsonschema2pojo.rules.TitleRuleTest
[INFO] Running org.jsonschema2pojo.rules.EnumRuleTest
Enum name Status already used; trying to replace it with Status_
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.314 s - in org.jsonschema2pojo.rules.EnumRuleTest
[INFO] Running org.jsonschema2pojo.rules.FormatRuleJodaTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.jsonschema2pojo.rules.FormatRuleJodaTest
[INFO] Running org.jsonschema2pojo.rules.RuleFactoryImplTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 s - in org.jsonschema2pojo.rules.RuleFactoryImplTest
[INFO] Running org.jsonschema2pojo.rules.FormatRuleTest
[INFO] Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 s - in org.jsonschema2pojo.rules.FormatRuleTest
[INFO] Running org.jsonschema2pojo.rules.MinLengthMaxLengthRuleTest
[INFO] Tests run: 60, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 s - in org.jsonschema2pojo.rules.MinLengthMaxLengthRuleTest
[INFO] Running org.jsonschema2pojo.rules.DigitsRuleTest
[INFO] Tests run: 27, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 s - in org.jsonschema2pojo.rules.DigitsRuleTest
[INFO] Running org.jsonschema2pojo.rules.TypeRuleTest
[INFO] Tests run: 36, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.157 s - in org.jsonschema2pojo.rules.TypeRuleTest
[INFO] Running org.jsonschema2pojo.rules.RequiredRuleTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.jsonschema2pojo.rules.RequiredRuleTest
[INFO] Running org.jsonschema2pojo.rules.FormatRulePrimitivesTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.jsonschema2pojo.rules.FormatRulePrimitivesTest
[INFO] Running org.jsonschema2pojo.rules.SchemaRuleTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.053 s - in org.jsonschema2pojo.rules.SchemaRuleTest
[INFO] Running org.jsonschema2pojo.rules.DynamicPropertiesRuleTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.jsonschema2pojo.rules.DynamicPropertiesRuleTest
[INFO] Running org.jsonschema2pojo.rules.PatternRuleTest
[INFO] Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in org.jsonschema2pojo.rules.PatternRuleTest
[INFO] Running org.jsonschema2pojo.rules.DescriptionRuleTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.jsonschema2pojo.rules.DescriptionRuleTest
[INFO] Running org.jsonschema2pojo.SchemaMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.088 s - in org.jsonschema2pojo.SchemaMapperTest
[INFO] Running org.jsonschema2pojo.AnnotatorFactoryTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.jsonschema2pojo.AnnotatorFactoryTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 374, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --------------< org.jsonschema2pojo:jsonschema2pojo-ant >---------------
[INFO] Building jsonschema2pojo-ant 1.1.2-SNAPSHOT                        [3/7]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo-ant ---
[INFO] Deleting /home/gabsko/breaking-updates/jsonschema2pojo-ant/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo-ant ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo-ant ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jsonschema2pojo-ant ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/jsonschema2pojo-ant/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jsonschema2pojo-ant ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/jsonschema2pojo-ant/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jsonschema2pojo-ant ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/jsonschema2pojo-ant/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jsonschema2pojo-ant ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.1:test (default-test) @ jsonschema2pojo-ant ---
[INFO] No tests to run.
[INFO] 
[INFO] --------------< org.jsonschema2pojo:jsonschema2pojo-cli >---------------
[INFO] Building jsonschema2pojo-cli 1.1.2-SNAPSHOT                        [4/7]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo-cli ---
[INFO] Deleting /home/gabsko/breaking-updates/jsonschema2pojo-cli/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo-cli ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo-cli ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ jsonschema2pojo-cli ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources to /home/gabsko/breaking-updates/jsonschema2pojo-cli/target
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jsonschema2pojo-cli ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/jsonschema2pojo-cli/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ jsonschema2pojo-cli ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/jsonschema2pojo-cli/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jsonschema2pojo-cli ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/jsonschema2pojo-cli/target/test-classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-cli/src/test/java/org/jsonschema2pojo/cli/UrlConverterTest.java:[38,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-cli/src/test/java/org/jsonschema2pojo/cli/UrlConverterTest.java:[45,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-cli/src/test/java/org/jsonschema2pojo/cli/ClassConverterTest.java:[36,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.1:test (default-test) @ jsonschema2pojo-cli ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.jsonschema2pojo.cli.UrlConverterTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.157 s - in org.jsonschema2pojo.cli.UrlConverterTest
[INFO] Running org.jsonschema2pojo.cli.ArgumentsTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.179 s - in org.jsonschema2pojo.cli.ArgumentsTest
[INFO] Running org.jsonschema2pojo.cli.ClassConverterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.jsonschema2pojo.cli.ClassConverterTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] ---------< org.jsonschema2pojo:jsonschema2pojo-gradle-plugin >----------
[INFO] Building jsonschema2pojo-gradle-plugin 1.1.2-SNAPSHOT              [5/7]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo-gradle-plugin ---
[INFO] Deleting /home/gabsko/breaking-updates/jsonschema2pojo-gradle-plugin/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo-gradle-plugin ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.12:add-source (add-source) @ jsonschema2pojo-gradle-plugin ---
[INFO] Source directory: /home/gabsko/breaking-updates/jsonschema2pojo-gradle-plugin/src/main/groovy added.
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo-gradle-plugin ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jsonschema2pojo-gradle-plugin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jsonschema2pojo-gradle-plugin ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] 
[INFO] --- build-helper-maven-plugin:1.12:add-test-source (add-test-source) @ jsonschema2pojo-gradle-plugin ---
[INFO] Test Source directory: /home/gabsko/breaking-updates/jsonschema2pojo-gradle-plugin/src/test/groovy added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jsonschema2pojo-gradle-plugin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/jsonschema2pojo-gradle-plugin/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jsonschema2pojo-gradle-plugin ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] 
[INFO] --- maven-surefire-plugin:2.6:test (default-test) @ jsonschema2pojo-gradle-plugin ---
[INFO] Surefire report directory: /home/gabsko/breaking-updates/jsonschema2pojo-gradle-plugin/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jsonschema2pojo.gradle.JsonSchemaPluginSpec
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.codehaus.groovy.vmplugin.v7.Java7$1 (file:/home/gabsko/.m2/repository/org/codehaus/groovy/groovy/2.5.4/groovy-2.5.4.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class,int)
WARNING: Please consider reporting this to the maintainers of org.codehaus.groovy.vmplugin.v7.Java7$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/gabsko/.m2/repository/dev/gradleplugins/gradle-api/5.6/gradle-api-5.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/gabsko/.m2/repository/org/slf4j/slf4j-simple/1.7.30/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.gradle.internal.logging.slf4j.OutputEventListenerBackedLoggerContext]
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.835 sec

Results :

Tests run: 2, Failures: 0, Errors: 0, Skipped: 0

[INFO] 
[INFO] ----------< org.jsonschema2pojo:jsonschema2pojo-maven-plugin >----------
[INFO] Building jsonschema2pojo-maven-plugin 1.1.2-SNAPSHOT               [6/7]
[INFO] ----------------------------[ maven-plugin ]----------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo-maven-plugin ---
[INFO] Deleting /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo-maven-plugin ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo-maven-plugin ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jsonschema2pojo-maven-plugin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jsonschema2pojo-maven-plugin ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/target/classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/src/main/java/org/jsonschema2pojo/maven/MatchPatternsFileFilter.java:[29,40] org.apache.maven.shared.utils.io.DirectoryScanner in org.apache.maven.shared.utils.io has been deprecated
