[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.nifi:nifi-graph-processors:jar:1.13.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.nifi:nifi-record-serialization-service-api:jar -> version (?) vs 1.13.0-SNAPSHOT @ line 98, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 499 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 499 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven-version) @ nifi-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven) @ nifi-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-no-snapshots) @ nifi-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-banned-dependencies) @ nifi-api ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-api ---
[INFO] Downloading from gcs-maven-central-mirror: https://maven-central.storage-download.googleapis.com/repos/central/data/org/codehaus/groovy/groovy-eclipse-batch/2.5.4-01/groovy-eclipse-batch-2.5.4-01.pom
[INFO] Downloading from bintray: https://dl.bintray.com/groovy/maven/org/codehaus/groovy/groovy-eclipse-batch/2.5.4-01/groovy-eclipse-batch-2.5.4-01.pom
[WARNING] The POM for org.codehaus.groovy:groovy-eclipse-batch:jar:2.5.4-01 is missing, no dependency information available
[INFO] Downloading from gcs-maven-central-mirror: https://maven-central.storage-download.googleapis.com/repos/central/data/org/codehaus/groovy/groovy-eclipse-compiler/3.4.0-01/groovy-eclipse-compiler-3.4.0-01.jar
[INFO] Downloading from gcs-maven-central-mirror: https://maven-central.storage-download.googleapis.com/repos/central/data/org/codehaus/groovy/groovy-eclipse-batch/2.5.4-01/groovy-eclipse-batch-2.5.4-01.jar
[INFO] Downloaded from gcs-maven-central-mirror: https://maven-central.storage-download.googleapis.com/repos/central/data/org/codehaus/groovy/groovy-eclipse-compiler/3.4.0-01/groovy-eclipse-compiler-3.4.0-01.jar (22 kB at 24 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-eclipse-batch/2.5.4-01/groovy-eclipse-batch-2.5.4-01.jar
[INFO] Downloading from bintray: https://dl.bintray.com/groovy/maven/org/codehaus/groovy/groovy-eclipse-batch/2.5.4-01/groovy-eclipse-batch-2.5.4-01.jar
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for nifi 1.13.0-SNAPSHOT:
[INFO] 
[INFO] nifi ............................................... SUCCESS [  1.124 s]
[INFO] nifi-api ........................................... FAILURE [  2.730 s]
[INFO] nifi-commons ....................................... SKIPPED
[INFO] nifi-utils ......................................... SKIPPED
[INFO] nifi-security-utils-api ............................ SKIPPED
[INFO] nifi-properties .................................... SKIPPED
[INFO] nifi-security-utils ................................ SKIPPED
[INFO] nifi-framework-api ................................. SKIPPED
[INFO] nifi-nar-bundles ................................... SKIPPED
[INFO] nifi-framework-bundle .............................. SKIPPED
[INFO] nifi-framework ..................................... SKIPPED
[INFO] nifi-properties-loader ............................. SKIPPED
[INFO] nifi-data-provenance-utils ......................... SKIPPED
[INFO] nifi-parameter ..................................... SKIPPED
[INFO] nifi-uuid5 ......................................... SKIPPED
[INFO] nifi-expression-language ........................... SKIPPED
[INFO] nifi-flowfile-packager ............................. SKIPPED
[INFO] nifi-hl7-query-language ............................ SKIPPED
[INFO] nifi-json-utils .................................... SKIPPED
[INFO] nifi-logging-utils ................................. SKIPPED
[INFO] nifi-metrics ....................................... SKIPPED
[INFO] nifi-record ........................................ SKIPPED
[INFO] nifi-record-path ................................... SKIPPED
[INFO] nifi-rocksdb-utils ................................. SKIPPED
[INFO] nifi-schema-utils .................................. SKIPPED
[INFO] nifi-client-dto .................................... SKIPPED
[INFO] nifi-site-to-site-client ........................... SKIPPED
[INFO] nifi-socket-utils .................................. SKIPPED
[INFO] nifi-web-utils ..................................... SKIPPED
[INFO] nifi-write-ahead-log ............................... SKIPPED
[INFO] nifi-server-api .................................... SKIPPED
[INFO] nifi-bootstrap ..................................... SKIPPED
[INFO] nifi-nar-utils ..................................... SKIPPED
[INFO] nifi-framework-nar-utils ........................... SKIPPED
[INFO] nifi-mock-authorizer ............................... SKIPPED
[INFO] nifi-framework-authorization ....................... SKIPPED
[INFO] nifi-framework-core-api ............................ SKIPPED
[INFO] nifi-mock .......................................... SKIPPED
[INFO] nifi-runtime ....................................... SKIPPED
[INFO] nifi-site-to-site .................................. SKIPPED
[INFO] nifi-repository-models ............................. SKIPPED
[INFO] nifi-flowfile-repo-serialization ................... SKIPPED
[INFO] nifi-framework-components .......................... SKIPPED
[INFO] nifi-framework-cluster-protocol .................... SKIPPED
[INFO] nifi-user-actions .................................. SKIPPED
[INFO] nifi-administration ................................ SKIPPED
[INFO] nifi-framework-authorization-providers ............. SKIPPED
[INFO] nifi-authorizer .................................... SKIPPED
[INFO] nifi-provenance-repository-bundle .................. SKIPPED
[INFO] nifi-persistent-provenance-repository .............. SKIPPED
[INFO] nifi-framework-core ................................ SKIPPED
[INFO] nifi-web ........................................... SKIPPED
[INFO] nifi-web-security .................................. SKIPPED
[INFO] nifi-web-optimistic-locking ........................ SKIPPED
[INFO] nifi-framework-cluster ............................. SKIPPED
[INFO] nifi-documentation ................................. SKIPPED
[INFO] nifi-framework-nar-loading-utils ................... SKIPPED
[INFO] nifi-file-authorizer ............................... SKIPPED
[INFO] nifi-custom-ui-utilities ........................... SKIPPED
[INFO] nifi-web-content-access ............................ SKIPPED
[INFO] nifi-ui-extension .................................. SKIPPED
[INFO] nifi-extension-utils ............................... SKIPPED
[INFO] nifi-prometheus-utils .............................. SKIPPED
[INFO] nifi-volatile-provenance-repository ................ SKIPPED
[INFO] nifi-web-api ....................................... SKIPPED
[INFO] nifi-web-error ..................................... SKIPPED
[INFO] nifi-web-docs ...................................... SKIPPED
[INFO] nifi-web-content-viewer ............................ SKIPPED
[INFO] nifi-web-ui ........................................ SKIPPED
[INFO] nifi-jetty ......................................... SKIPPED
[INFO] nifi-resources ..................................... SKIPPED
[INFO] nifi-standard-prioritizers ......................... SKIPPED
[INFO] nifi-shell-authorizer .............................. SKIPPED
[INFO] nifi-headless-server ............................... SKIPPED
[INFO] nifi-jetty-bundle .................................. SKIPPED
[INFO] nifi-framework-nar ................................. SKIPPED
[INFO] nifi-server-nar .................................... SKIPPED
[INFO] nifi-headless-server-nar ........................... SKIPPED
[INFO] nifi-stateless-bundle .............................. SKIPPED
[INFO] nifi-stateless-api ................................. SKIPPED
[INFO] nifi-stateless-engine .............................. SKIPPED
[INFO] nifi-stateless-nar ................................. SKIPPED
[INFO] nifi-stateless-bootstrap ........................... SKIPPED
[INFO] nifi-standard-services ............................. SKIPPED
[INFO] nifi-kerberos-credentials-service-api .............. SKIPPED
[INFO] nifi-hadoop-utils .................................. SKIPPED
[INFO] nifi-distributed-cache-client-service-api .......... SKIPPED
[INFO] nifi-record-serialization-service-api .............. SKIPPED
[INFO] nifi-hadoop-bundle ................................. SKIPPED
[INFO] nifi-hdfs-processors ............................... SKIPPED
[INFO] nifi-ssl-context-service-api ....................... SKIPPED
[INFO] nifi-load-distribution-service-api ................. SKIPPED
[INFO] nifi-http-context-map-api .......................... SKIPPED
[INFO] nifi-dbcp-service-api .............................. SKIPPED
[INFO] nifi-hbase-client-service-api ...................... SKIPPED
[INFO] nifi-oauth2-provider-api ........................... SKIPPED
[INFO] nifi-rules-engine-service-api ...................... SKIPPED
[INFO] nifi-schema-registry-service-api ................... SKIPPED
[INFO] nifi-lookup-service-api ............................ SKIPPED
[INFO] nifi-proxy-configuration-api ....................... SKIPPED
[INFO] nifi-record-sink-api ............................... SKIPPED
[INFO] nifi-standard-services-api-nar ..................... SKIPPED
[INFO] nifi-hadoop-libraries-bundle ....................... SKIPPED
[INFO] nifi-hadoop-libraries-nar .......................... SKIPPED
[INFO] nifi-hadoop-nar .................................... SKIPPED
[INFO] nifi-provenance-repository-nar ..................... SKIPPED
[INFO] nifi-record-utils .................................. SKIPPED
[INFO] nifi-standard-record-utils ......................... SKIPPED
[INFO] nifi-avro-record-utils ............................. SKIPPED
[INFO] nifi-mock-record-utils ............................. SKIPPED
[INFO] nifi-processor-utils ............................... SKIPPED
[INFO] nifi-syslog-utils .................................. SKIPPED
[INFO] nifi-distributed-cache-services-bundle ............. SKIPPED
[INFO] nifi-distributed-cache-protocol .................... SKIPPED
[INFO] nifi-distributed-cache-client-service .............. SKIPPED
[INFO] nifi-ssl-context-bundle ............................ SKIPPED
[INFO] nifi-ssl-context-service ........................... SKIPPED
[INFO] nifi-record-serialization-services-bundle .......... SKIPPED
[INFO] nifi-record-serialization-services ................. SKIPPED
[INFO] nifi-database-utils ................................ SKIPPED
[INFO] nifi-standard-bundle ............................... SKIPPED
[INFO] nifi-standard-web-test-utils ....................... SKIPPED
[INFO] nifi-lookup-services-bundle ........................ SKIPPED
[INFO] nifi-lookup-services ............................... SKIPPED
[INFO] nifi-standard-utils ................................ SKIPPED
[INFO] nifi-database-test-utils ........................... SKIPPED
[INFO] nifi-standard-processors ........................... SKIPPED
[INFO] nifi-standard-reporting-tasks ...................... SKIPPED
[INFO] nifi-standard-content-viewer ....................... SKIPPED
[INFO] nifi-jolt-transform-json-ui ........................ SKIPPED
[INFO] nifi-standard-nar .................................. SKIPPED
[INFO] nifi-oauth2-provider-bundle ........................ SKIPPED
[INFO] nifi-oauth2-provider-service ....................... SKIPPED
[INFO] nifi-oauth2-provider-nar ........................... SKIPPED
[INFO] nifi-distributed-cache-server ...................... SKIPPED
[INFO] nifi-distributed-cache-services-nar ................ SKIPPED
[INFO] nifi-lookup-services-nar ........................... SKIPPED
[INFO] nifi-ssl-context-service-nar ....................... SKIPPED
[INFO] nifi-http-context-map-bundle ....................... SKIPPED
[INFO] nifi-http-context-map .............................. SKIPPED
[INFO] nifi-http-context-map-nar .......................... SKIPPED
[INFO] nifi-service-utils ................................. SKIPPED
[INFO] nifi-kerberos-test-utils ........................... SKIPPED
[INFO] nifi-dbcp-service-bundle ........................... SKIPPED
[INFO] nifi-dbcp-service .................................. SKIPPED
[INFO] nifi-dbcp-service-nar .............................. SKIPPED
[INFO] nifi-hbase_1_1_2-client-service-bundle ............. SKIPPED
[INFO] nifi-hbase_1_1_2-client-service .................... SKIPPED
[INFO] nifi-hbase_1_1_2-client-service-nar ................ SKIPPED
[INFO] nifi-hbase_2-client-service-bundle ................. SKIPPED
[INFO] nifi-hbase_2-client-service ........................ SKIPPED
[INFO] nifi-hbase_2-client-service-nar .................... SKIPPED
[INFO] nifi-record-serialization-services-nar ............. SKIPPED
[INFO] nifi-hwx-schema-registry-bundle .................... SKIPPED
[INFO] nifi-hwx-schema-registry-service ................... SKIPPED
[INFO] nifi-hwx-schema-registry-nar ....................... SKIPPED
[INFO] nifi-kerberos-credentials-service-bundle ........... SKIPPED
[INFO] nifi-kerberos-credentials-service .................. SKIPPED
[INFO] nifi-kerberos-credentials-service-nar .............. SKIPPED
[INFO] nifi-proxy-configuration-bundle .................... SKIPPED
[INFO] nifi-proxy-configuration ........................... SKIPPED
[INFO] nifi-proxy-configuration-nar ....................... SKIPPED
[INFO] nifi-record-sink-service-bundle .................... SKIPPED
[INFO] nifi-record-sink-service ........................... SKIPPED
[INFO] nifi-record-sink-service-nar ....................... SKIPPED
[INFO] nifi-hadoop-dbcp-service-bundle .................... SKIPPED
[INFO] nifi-hadoop-dbcp-service ........................... SKIPPED
[INFO] nifi-hadoop-dbcp-service-nar ....................... SKIPPED
[INFO] nifi-update-attribute-bundle ....................... SKIPPED
[INFO] nifi-update-attribute-model ........................ SKIPPED
[INFO] nifi-update-attribute-processor .................... SKIPPED
[INFO] nifi-update-attribute-ui ........................... SKIPPED
[INFO] nifi-update-attribute-nar .......................... SKIPPED
[INFO] nifi-kafka-bundle .................................. SKIPPED
[INFO] nifi-kafka-0-8-processors .......................... SKIPPED
[INFO] nifi-kafka-0-9-processors .......................... SKIPPED
[INFO] nifi-kafka-0-10-processors ......................... SKIPPED
[INFO] nifi-kafka-0-11-processors ......................... SKIPPED
[INFO] nifi-kafka-1-0-processors .......................... SKIPPED
[INFO] nifi-kafka-2-0-processors .......................... SKIPPED
[INFO] nifi-kafka-2-6-processors .......................... SKIPPED
[INFO] nifi-kafka-0-8-nar ................................. SKIPPED
[INFO] nifi-kafka-0-9-nar ................................. SKIPPED
[INFO] nifi-kafka-0-10-nar ................................ SKIPPED
[INFO] nifi-kafka-0-11-nar ................................ SKIPPED
[INFO] nifi-kafka-1-0-nar ................................. SKIPPED
[INFO] nifi-kafka-2-0-nar ................................. SKIPPED
[INFO] nifi-kafka-2-6-nar ................................. SKIPPED
[INFO] nifi-kite-bundle ................................... SKIPPED
[INFO] nifi-kite-processors ............................... SKIPPED
[INFO] nifi-kite-nar ...................................... SKIPPED
[INFO] nifi-kudu-bundle ................................... SKIPPED
[INFO] nifi-kudu-processors ............................... SKIPPED
[INFO] nifi-kudu-controller-service ....................... SKIPPED
[INFO] nifi-kudu-nar ...................................... SKIPPED
[INFO] nifi-solr-bundle ................................... SKIPPED
[INFO] nifi-solr-processors ............................... SKIPPED
[INFO] nifi-solr-nar ...................................... SKIPPED
[INFO] nifi-confluent-platform-bundle ..................... SKIPPED
[INFO] nifi-confluent-schema-registry-service ............. SKIPPED
[INFO] nifi-confluent-platform-nar ........................ SKIPPED
[INFO] nifi-aws-bundle .................................... SKIPPED
[INFO] nifi-aws-service-api ............................... SKIPPED
[INFO] nifi-aws-abstract-processors ....................... SKIPPED
[INFO] nifi-aws-processors ................................ SKIPPED
[INFO] nifi-aws-service-api-nar ........................... SKIPPED
[INFO] nifi-aws-nar ....................................... SKIPPED
[INFO] nifi-social-media-bundle ........................... SKIPPED
[INFO] nifi-twitter-processors ............................ SKIPPED
[INFO] nifi-social-media-nar .............................. SKIPPED
[INFO] nifi-enrich-bundle ................................. SKIPPED
[INFO] nifi-enrich-processors ............................. SKIPPED
[INFO] nifi-enrich-nar .................................... SKIPPED
[INFO] nifi-hl7-bundle .................................... SKIPPED
[INFO] nifi-hl7-processors ................................ SKIPPED
[INFO] nifi-hl7-nar ....................................... SKIPPED
[INFO] nifi-ccda-bundle ................................... SKIPPED
[INFO] nifi-ccda-processors ............................... SKIPPED
[INFO] nifi-ccda-nar ...................................... SKIPPED
[INFO] nifi-language-translation-bundle ................... SKIPPED
[INFO] nifi-yandex-processors ............................. SKIPPED
[INFO] nifi-language-translation-nar ...................... SKIPPED
[INFO] nifi-mongodb-bundle ................................ SKIPPED
[INFO] nifi-mongodb-client-service-api .................... SKIPPED
[INFO] nifi-mongodb-client-service-api-nar ................ SKIPPED
[INFO] nifi-mongodb-services .............................. SKIPPED
[INFO] nifi-mongodb-services-nar .......................... SKIPPED
[INFO] nifi-mongodb-processors ............................ SKIPPED
[INFO] nifi-mongodb-nar ................................... SKIPPED
[INFO] nifi-flume-bundle .................................. SKIPPED
[INFO] nifi-flume-processors .............................. SKIPPED
[INFO] nifi-flume-nar ..................................... SKIPPED
[INFO] nifi-hbase-bundle .................................. SKIPPED
[INFO] nifi-hbase-processors .............................. SKIPPED
[INFO] nifi-hbase-nar ..................................... SKIPPED
[INFO] nifi-reporting-utils ............................... SKIPPED
[INFO] nifi-ambari-bundle ................................. SKIPPED
[INFO] nifi-ambari-reporting-task ......................... SKIPPED
[INFO] nifi-ambari-nar .................................... SKIPPED
[INFO] nifi-media-bundle .................................. SKIPPED
[INFO] nifi-media-processors .............................. SKIPPED
[INFO] nifi-image-viewer .................................. SKIPPED
[INFO] nifi-media-nar ..................................... SKIPPED
[INFO] nifi-avro-bundle ................................... SKIPPED
[INFO] nifi-avro-processors ............................... SKIPPED
[INFO] nifi-avro-nar ...................................... SKIPPED
[INFO] nifi-couchbase-bundle .............................. SKIPPED
[INFO] nifi-couchbase-services-api ........................ SKIPPED
[INFO] nifi-couchbase-services-api-nar .................... SKIPPED
[INFO] nifi-couchbase-processors .......................... SKIPPED
[INFO] nifi-couchbase-nar ................................. SKIPPED
[INFO] nifi-azure-bundle .................................. SKIPPED
[INFO] nifi-azure-services-api ............................ SKIPPED
[INFO] nifi-azure-processors .............................. SKIPPED
[INFO] nifi-azure-reporting-task .......................... SKIPPED
[INFO] nifi-azure-services-api-nar ........................ SKIPPED
[INFO] nifi-azure-nar ..................................... SKIPPED
[INFO] nifi-ldap-iaa-providers-bundle ..................... SKIPPED
[INFO] nifi-ldap-iaa-providers ............................ SKIPPED
[INFO] nifi-ldap-iaa-providers-nar ........................ SKIPPED
[INFO] nifi-kerberos-iaa-providers-bundle ................. SKIPPED
[INFO] nifi-kerberos-iaa-providers ........................ SKIPPED
[INFO] nifi-kerberos-iaa-providers-nar .................... SKIPPED
[INFO] nifi-riemann-bundle ................................ SKIPPED
[INFO] nifi-riemann-processors ............................ SKIPPED
[INFO] nifi-riemann-nar ................................... SKIPPED
[INFO] nifi-html-bundle ................................... SKIPPED
[INFO] nifi-html-processors ............................... SKIPPED
[INFO] nifi-html-nar ...................................... SKIPPED
[INFO] nifi-scripting-bundle .............................. SKIPPED
[INFO] nifi-scripting-processors .......................... SKIPPED
[INFO] nifi-scripting-nar ................................. SKIPPED
[INFO] nifi-elasticsearch-bundle .......................... SKIPPED
[INFO] nifi-elasticsearch-client-service-api .............. SKIPPED
[INFO] nifi-elasticsearch-client-service-api-nar .......... SKIPPED
[INFO] nifi-elasticsearch-client-service .................. SKIPPED
[INFO] nifi-elasticsearch-client-service-nar .............. SKIPPED
[INFO] nifi-elasticsearch-processors ...................... SKIPPED
[INFO] nifi-elasticsearch-nar ............................. SKIPPED
[INFO] nifi-elasticsearch-5-processors .................... SKIPPED
[INFO] nifi-elasticsearch-5-nar ........................... SKIPPED
[INFO] nifi-elasticsearch-restapi-processors .............. SKIPPED
[INFO] nifi-elasticsearch-restapi-nar ..................... SKIPPED
[INFO] nifi-amqp-bundle ................................... SKIPPED
[INFO] nifi-amqp-processors ............................... SKIPPED
[INFO] nifi-amqp-nar ...................................... SKIPPED
[INFO] nifi-splunk-bundle ................................. SKIPPED
[INFO] nifi-splunk-processors ............................. SKIPPED
[INFO] nifi-splunk-nar .................................... SKIPPED
[INFO] nifi-jms-bundle .................................... SKIPPED
[INFO] nifi-jms-cf-service ................................ SKIPPED
[INFO] nifi-jms-cf-service-nar ............................ SKIPPED
[INFO] nifi-jms-processors ................................ SKIPPED
[INFO] nifi-jms-processors-nar ............................ SKIPPED
[INFO] nifi-lumberjack-bundle ............................. SKIPPED
[INFO] nifi-lumberjack-processors ......................... SKIPPED
[INFO] nifi-lumberjack-nar ................................ SKIPPED
[INFO] nifi-beats-bundle .................................. SKIPPED
[INFO] nifi-beats-processors .............................. SKIPPED
[INFO] nifi-beats-nar ..................................... SKIPPED
[INFO] nifi-cassandra-bundle .............................. SKIPPED
[INFO] nifi-cassandra-services-api ........................ SKIPPED
[INFO] nifi-cassandra-services ............................ SKIPPED
[INFO] nifi-cassandra-processors .......................... SKIPPED
[INFO] nifi-cassandra-services-api-nar .................... SKIPPED
[INFO] nifi-cassandra-nar ................................. SKIPPED
[INFO] nifi-cassandra-distributedmapcache-service ......... SKIPPED
[INFO] nifi-cassandra-services-nar ........................ SKIPPED
[INFO] nifi-spring-bundle ................................. SKIPPED
[INFO] nifi-spring-processors ............................. SKIPPED
[INFO] nifi-spring-nar .................................... SKIPPED
[INFO] nifi-hive-bundle ................................... SKIPPED
[INFO] nifi-hive-services-api ............................. SKIPPED
[INFO] nifi-hive-services-api-nar ......................... SKIPPED
[INFO] nifi-hadoop-record-utils ........................... SKIPPED
[INFO] nifi-hive-processors ............................... SKIPPED
[INFO] nifi-hive-nar ...................................... SKIPPED
[INFO] nifi-hive_1_1-processors ........................... SKIPPED
[INFO] nifi-hive_1_1-nar .................................. SKIPPED
[INFO] nifi-hive3-processors .............................. SKIPPED
[INFO] nifi-hive3-nar ..................................... SKIPPED
[INFO] nifi-site-to-site-reporting-bundle ................. SKIPPED
[INFO] nifi-site-to-site-reporting-task ................... SKIPPED
[INFO] nifi-site-to-site-reporting-nar .................... SKIPPED
[INFO] nifi-mqtt-bundle ................................... SKIPPED
[INFO] nifi-mqtt-processors ............................... SKIPPED
[INFO] nifi-mqtt-nar ...................................... SKIPPED
[INFO] nifi-evtx-bundle ................................... SKIPPED
[INFO] nifi-evtx-processors ............................... SKIPPED
[INFO] nifi-evtx-nar ...................................... SKIPPED
[INFO] nifi-slack-bundle .................................. SKIPPED
[INFO] nifi-slack-processors .............................. SKIPPED
[INFO] nifi-slack-nar ..................................... SKIPPED
[INFO] nifi-smb-bundle .................................... SKIPPED
[INFO] nifi-smb-processors ................................ SKIPPED
[INFO] nifi-smb-nar ....................................... SKIPPED
[INFO] nifi-snmp-bundle ................................... SKIPPED
[INFO] nifi-snmp-processors ............................... SKIPPED
[INFO] nifi-snmp-nar ...................................... SKIPPED
[INFO] nifi-datadog-bundle ................................ SKIPPED
[INFO] nifi-datadog-reporting-task ........................ SKIPPED
[INFO] nifi-datadog-nar ................................... SKIPPED
[INFO] nifi-windows-event-log-bundle ...................... SKIPPED
[INFO] nifi-windows-event-log-processors .................. SKIPPED
[INFO] nifi-windows-event-log-nar ......................... SKIPPED
[INFO] nifi-ignite-bundle ................................. SKIPPED
[INFO] nifi-ignite-processors ............................. SKIPPED
[INFO] nifi-ignite-nar .................................... SKIPPED
[INFO] nifi-rethinkdb-bundle .............................. SKIPPED
[INFO] nifi-rethinkdb-processors .......................... SKIPPED
[INFO] nifi-rethinkdb-nar ................................. SKIPPED
[INFO] nifi-influxdb-bundle ............................... SKIPPED
[INFO] nifi-influxdb-processors ........................... SKIPPED
[INFO] nifi-influxdb-nar .................................. SKIPPED
[INFO] nifi-graph-bundle .................................. SKIPPED
[INFO] nifi-graph-client-service-api ...................... SKIPPED
[INFO] nifi-graph-test-clients ............................ SKIPPED
[INFO] nifi-graph-client-service-api-nar .................. SKIPPED
[INFO] nifi-graph-processors .............................. SKIPPED
[INFO] nifi-graph-nar ..................................... SKIPPED
[INFO] nifi-neo4j-cypher-service .......................... SKIPPED
[INFO] nifi-neo4j-cypher-service-nar ...................... SKIPPED
[INFO] nifi-other-graph-services .......................... SKIPPED
[INFO] nifi-other-graph-services-nar ...................... SKIPPED
[INFO] nifi-email-bundle .................................. SKIPPED
[INFO] nifi-email-processors .............................. SKIPPED
[INFO] nifi-email-nar ..................................... SKIPPED
[INFO] nifi-groovyx-bundle ................................ SKIPPED
[INFO] nifi-groovyx-processors ............................ SKIPPED
[INFO] nifi-groovyx-nar ................................... SKIPPED
[INFO] nifi-ranger-bundle ................................. SKIPPED
[INFO] nifi-ranger-plugin ................................. SKIPPED
[INFO] nifi-ranger-nar .................................... SKIPPED
[INFO] nifi-ranger-resources .............................. SKIPPED
[INFO] nifi-websocket-bundle .............................. SKIPPED
[INFO] nifi-websocket-services-api ........................ SKIPPED
[INFO] nifi-websocket-processors .......................... SKIPPED
[INFO] nifi-websocket-services-api-nar .................... SKIPPED
[INFO] nifi-websocket-processors-nar ...................... SKIPPED
[INFO] nifi-websocket-services-jetty ...................... SKIPPED
[INFO] nifi-websocket-services-jetty-nar .................. SKIPPED
[INFO] nifi-tcp-bundle .................................... SKIPPED
[INFO] nifi-tcp-processors ................................ SKIPPED
[INFO] nifi-tcp-nar ....................................... SKIPPED
[INFO] nifi-gcp-bundle .................................... SKIPPED
[INFO] nifi-gcp-services-api .............................. SKIPPED
[INFO] nifi-gcp-services-api-nar .......................... SKIPPED
[INFO] nifi-gcp-processors ................................ SKIPPED
[INFO] nifi-gcp-nar ....................................... SKIPPED
[INFO] nifi-registry-bundle ............................... SKIPPED
[INFO] nifi-registry-service .............................. SKIPPED
[INFO] nifi-registry-nar .................................. SKIPPED
[INFO] nifi-stateful-analysis-bundle ...................... SKIPPED
[INFO] nifi-stateful-analysis-processors .................. SKIPPED
[INFO] nifi-stateful-analysis-nar ......................... SKIPPED
[INFO] nifi-poi-bundle .................................... SKIPPED
[INFO] nifi-poi-processors ................................ SKIPPED
[INFO] nifi-poi-nar ....................................... SKIPPED
[INFO] nifi-cdc ........................................... SKIPPED
[INFO] nifi-cdc-api ....................................... SKIPPED
[INFO] nifi-cdc-mysql-bundle .............................. SKIPPED
[INFO] nifi-cdc-mysql-processors .......................... SKIPPED
[INFO] nifi-cdc-mysql-nar ................................. SKIPPED
[INFO] nifi-cybersecurity-bundle .......................... SKIPPED
[INFO] nifi-cybersecurity-processors ...................... SKIPPED
[INFO] nifi-cybersecurity-nar ............................. SKIPPED
[INFO] nifi-parquet-bundle ................................ SKIPPED
[INFO] nifi-parquet-processors ............................ SKIPPED
[INFO] nifi-parquet-nar ................................... SKIPPED
[INFO] nifi-redis-bundle .................................. SKIPPED
[INFO] nifi-redis-service-api ............................. SKIPPED
[INFO] nifi-redis-service-api-nar ......................... SKIPPED
[INFO] nifi-redis-extensions .............................. SKIPPED
[INFO] nifi-redis-nar ..................................... SKIPPED
[INFO] nifi-metrics-reporting-bundle ...................... SKIPPED
[INFO] nifi-metrics-reporter-service-api .................. SKIPPED
[INFO] nifi-metrics-reporting-task ........................ SKIPPED
[INFO] nifi-metrics-reporter-service-api-nar .............. SKIPPED
[INFO] nifi-metrics-reporting-nar ......................... SKIPPED
[INFO] nifi-spark-bundle .................................. SKIPPED
[INFO] nifi-livy-controller-service-api ................... SKIPPED
[INFO] nifi-livy-controller-service-api-nar ............... SKIPPED
[INFO] nifi-livy-controller-service ....................... SKIPPED
[INFO] nifi-livy-processors ............................... SKIPPED
[INFO] nifi-livy-nar ...................................... SKIPPED
[INFO] nifi-atlas-bundle .................................. SKIPPED
[INFO] nifi-atlas-reporting-task .......................... SKIPPED
[INFO] nifi-atlas-nar ..................................... SKIPPED
[INFO] nifi-druid-bundle .................................. SKIPPED
[INFO] nifi-druid-controller-service-api .................. SKIPPED
[INFO] nifi-druid-controller-service-api-nar .............. SKIPPED
[INFO] nifi-druid-controller-service ...................... SKIPPED
[INFO] nifi-druid-processors .............................. SKIPPED
[INFO] nifi-druid-nar ..................................... SKIPPED
[INFO] nifi-jolt-record-bundle ............................ SKIPPED
[INFO] nifi-jolt-record-processors ........................ SKIPPED
[INFO] nifi-jolt-record-nar ............................... SKIPPED
[INFO] nifi-network-bundle ................................ SKIPPED
[INFO] nifi-network-utils ................................. SKIPPED
[INFO] nifi-network-processors ............................ SKIPPED
[INFO] nifi-network-processors-nar ........................ SKIPPED
[INFO] nifi-prometheus-bundle ............................. SKIPPED
[INFO] nifi-prometheus-reporting-task ..................... SKIPPED
[INFO] nifi-prometheus-nar ................................ SKIPPED
[INFO] nifi-easyrules-bundle .............................. SKIPPED
[INFO] nifi-easyrules-service ............................. SKIPPED
[INFO] nifi-easyrules-nar ................................. SKIPPED
