[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.13-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.13-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[WARNING] /home/gabsko/breaking-updates/xchange-bithumb/src/main/java/org/knowm/xchange/bithumb/service/BithumbTradeServiceRaw.java:[94,53] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bithumb/src/main/java/org/knowm/xchange/bithumb/service/BithumbTradeServiceRaw.java:[102,49] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bithumb/src/main/java/org/knowm/xchange/bithumb/service/BithumbBaseService.java: /home/gabsko/breaking-updates/xchange-bithumb/src/main/java/org/knowm/xchange/bithumb/service/BithumbBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bithumb/src/main/java/org/knowm/xchange/bithumb/service/BithumbBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-ascendex >-----------------
[INFO] Building XChange Ascendex 5.0.13-SNAPSHOT                       [16/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-ascendex ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-ascendex/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-ascendex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-ascendex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 25 source files to /home/gabsko/breaking-updates/xchange-ascendex/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-ascendex/src/main/java/org/knowm/xchange/ascendex/service/AscendexMarketDataService.java:[19,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-ascendex/src/main/java/org/knowm/xchange/ascendex/service/AscendexBaseService.java: /home/gabsko/breaking-updates/xchange-ascendex/src/main/java/org/knowm/xchange/ascendex/service/AscendexBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-ascendex/src/main/java/org/knowm/xchange/ascendex/service/AscendexBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-bitmex >------------------
[INFO] Building XChange BitMex 5.0.13-SNAPSHOT                         [17/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bitmex ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bitmex/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bitmex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bitmex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 68 source files to /home/gabsko/breaking-updates/xchange-bitmex/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bitmex/src/main/java/org/knowm/xchange/bitmex/BitmexAdapters.java:[128,12] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitmex/src/main/java/org/knowm/xchange/bitmex/BitmexAdapters.java:[143,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitmex/src/main/java/org/knowm/xchange/bitmex/service/BitmexMarketDataService.java:[67,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitmex/src/main/java/org/knowm/xchange/bitmex/service/BitmexMarketDataService.java:[38,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitmex/src/main/java/org/knowm/xchange/bitmex/service/BitmexMarketDataService.java:[50,13] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitmex/src/main/java/org/knowm/xchange/bitmex/service/BitmexTradeService.java:[77,73] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitmex/src/main/java/org/knowm/xchange/bitmex/service/BitmexTradeService.java:[89,72] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitmex/src/main/java/org/knowm/xchange/bitmex/service/BitmexTradeService.java:[105,71] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-bitso >-------------------
[INFO] Building XChange Bitso 5.0.13-SNAPSHOT                          [18/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bitso ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bitso/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bitso ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bitso ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 24 source files to /home/gabsko/breaking-updates/xchange-bitso/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bitso/src/main/java/org/knowm/xchange/bitso/service/BitsoMarketDataService.java:[25,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitso/src/main/java/org/knowm/xchange/bitso/service/BitsoMarketDataService.java:[20,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitso/src/main/java/org/knowm/xchange/bitso/BitsoAdapters.java:[36,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitso/src/main/java/org/knowm/xchange/bitso/BitsoAdapters.java:[130,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bitso/src/main/java/org/knowm/xchange/bitso/service/BitsoBaseService.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bitso/src/main/java/org/knowm/xchange/bitso/service/BitsoBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-bitstamp >-----------------
[INFO] Building XChange Bitstamp 5.0.13-SNAPSHOT                       [19/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bitstamp ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bitstamp/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bitstamp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bitstamp ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 38 source files to /home/gabsko/breaking-updates/xchange-bitstamp/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/service/BitstampTradeServiceRaw.java:[6,34] org.knowm.xchange.bitstamp.BitstampAuthenticated in org.knowm.xchange.bitstamp has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/BitstampAdapters.java:[165,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/BitstampAdapters.java:[192,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/BitstampAdapters.java:[369,15] divide(java.math.BigDecimal,int) in java.math.BigDecimal has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/service/BitstampAccountServiceRaw.java:[38,17] org.knowm.xchange.bitstamp.BitstampAuthenticated in org.knowm.xchange.bitstamp has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/service/BitstampAccountServiceRaw.java:[59,17] org.knowm.xchange.bitstamp.BitstampAuthenticated in org.knowm.xchange.bitstamp has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/service/BitstampTradeServiceRaw.java:[24,17] org.knowm.xchange.bitstamp.BitstampAuthenticated in org.knowm.xchange.bitstamp has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/service/BitstampTradeServiceRaw.java:[39,17] org.knowm.xchange.bitstamp.BitstampAuthenticated in org.knowm.xchange.bitstamp has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/service/BitstampTradeService.java:[87,39] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/service/BitstampTradeService.java:[103,18] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/service/BitstampMarketDataService.java:[26,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/service/BitstampMarketDataService.java:[21,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/dto/BitstampException.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bitstamp/src/main/java/org/knowm/xchange/bitstamp/dto/BitstampException.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-bittrex >------------------
[INFO] Building XChange Bittrex 5.0.13-SNAPSHOT                        [20/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bittrex ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bittrex/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bittrex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bittrex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 54 source files to /home/gabsko/breaking-updates/xchange-bittrex/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/dto/trade/BittrexOrders.java:[10,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/dto/account/BittrexBalances.java:[10,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/BittrexAdapters.java:[114,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/BittrexAdapters.java:[198,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexTradeServiceRaw.java:[49,49] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexTradeServiceRaw.java:[74,50] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexMarketDataService.java:[77,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexMarketDataService.java:[42,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexMarketDataService.java: /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexMarketDataService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bittrex/src/main/java/org/knowm/xchange/bittrex/service/BittrexMarketDataService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-bity >-------------------
[INFO] Building XChange Bity 5.0.13-SNAPSHOT                           [21/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bity ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bity/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bity ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bity ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 23 source files to /home/gabsko/breaking-updates/xchange-bity/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/service/BityMarketDataService.java:[35,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/BityTickersHolder.java:[15,28] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/BityAdapters.java:[123,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/service/BityBaseService.java: /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/service/BityBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/service/BityBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-bitz >-------------------
[INFO] Building XChange Bitz 5.0.13-SNAPSHOT                           [22/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bitz ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bitz/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bitz ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bitz ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 50 source files to /home/gabsko/breaking-updates/xchange-bitz/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/BitZAdapters.java:[39,13] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/BitZAdapters.java:[54,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/service/BitZMarketDataService.java:[30,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/service/BitZMarketDataService.java:[24,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/service/BitZBaseService.java: /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/service/BitZBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/service/BitZBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-bl3p >-------------------
[INFO] Building XChange Bl3p 5.0.13-SNAPSHOT                           [23/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bl3p ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bl3p/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bl3p ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bl3p ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 27 source files to /home/gabsko/breaking-updates/xchange-bl3p/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pTradeService.java:[60,47] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pTradeService.java:[75,46] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pMarketDataService.java:[46,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pMarketDataService.java:[30,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pMarketDataService.java:[34,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pMarketDataService.java:[67,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pBaseService.java: /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-bleutrade >-----------------
[INFO] Building XChange Bleutrade 5.0.13-SNAPSHOT                      [24/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bleutrade ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bleutrade/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bleutrade ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bleutrade ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 44 source files to /home/gabsko/breaking-updates/xchange-bleutrade/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeTradeServiceRaw.java:[41,65] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeTradeServiceRaw.java:[65,65] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/BleutradeAdapters.java:[57,12] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/BleutradeAdapters.java:[106,14] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeMarketDataService.java:[38,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeMarketDataService.java:[31,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeBaseService.java: /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-blockchain >----------------
[INFO] Building XChange Blockchain 5.0.13-SNAPSHOT                     [25/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-blockchain ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-blockchain/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-blockchain ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-blockchain ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 10 source files to /home/gabsko/breaking-updates/xchange-blockchain/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] /home/gabsko/breaking-updates/xchange-blockchain/src/main/java/org/knowm/xchange/blockchain/service/BlockchainBaseService.java: /home/gabsko/breaking-updates/xchange-blockchain/src/main/java/org/knowm/xchange/blockchain/service/BlockchainBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-blockchain/src/main/java/org/knowm/xchange/blockchain/service/BlockchainBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-btcc >-------------------
[INFO] Building XChange BTCC 5.0.13-SNAPSHOT                           [26/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-btcc ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-btcc/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-btcc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-btcc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/xchange-btcc/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-btcc/src/main/java/org/knowm/xchange/btcc/service/BTCCMarketDataService.java:[20,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
