[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.elimu:webapp >---------------------------
[INFO] Building webapp 2.2.133-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:6.1.7.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.7.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ webapp ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[loading /home/gabsko/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar(/javax/persistence/CascadeType.class)]
[loading /home/gabsko/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar(/javax/persistence/Index.class)]
[loading /home/gabsko/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar(/javax/persistence/UniqueConstraint.class)]
[loading /home/gabsko/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar(/javax/persistence/PersistenceProperty.class)]
Round 1:
	input files: {ai.elimu.dao.jpa.SoundDaoJpa, ai.elimu.web.analytics.WordLearningEventListController, ai.elimu.logic.converters.StringToImageConverter, ai.elimu.dao.LetterContributionEventDao, ai.elimu.model.content.LetterSoundCorrespondence, ai.elimu.web.content.contributor.EditMotivationController, ai.elimu.web.content.storybook.paragraph.StoryBookParagraphDeleteController, ai.elimu.model.content.Emoji, ai.elimu.web.content.storybook.chapter.StoryBookChapterCreateController, ai.elimu.model.content.Number, ai.elimu.model.analytics.LearningEvent, ai.elimu.dao.SoundDao, ai.elimu.dao.jpa.ContributorDaoJpa, ai.elimu.tasks.SoundUsageCountScheduler, ai.elimu.model.contributor.LetterContributionEvent, ai.elimu.dao.EmojiDao, ai.elimu.util.MMCQ, ai.elimu.rest.v2.analytics.LetterAssessmentEventsRestController, ai.elimu.util.JsonLoader, ai.elimu.web.content.syllable.SyllableCsvExportController, ai.elimu.util.ChecksumHelper, ai.elimu.web.content.storybook.paragraph.StoryBookParagraphCreateController, ai.elimu.dao.DbMigrationDao, ai.elimu.model.content.Content, ai.elimu.dao.SyllableDao, ai.elimu.dao.jpa.StoryBookLearningEventDaoJpa, ai.elimu.web.content.letter_sound_correspondence.LetterSoundCorrespondencePeerReviewsController, ai.elimu.logic.converters.StringToWordConverter, ai.elimu.dao.jpa.ApplicationVersionDaoJpa, ai.elimu.util.LetterFrequencyHelper, ai.elimu.web.download.VideoController, ai.elimu.web.content.emoji.EmojiCsvExportController, ai.elimu.web.download.ImageController, ai.elimu.model.content.Sound, ai.elimu.tasks.LetterSoundCorrespondenceUsageCountScheduler, ai.elimu.model.Device, ai.elimu.web.SignOnControllerSelenium, ai.elimu.web.content.storybook.StoryBookCreateFromEPubController, ai.elimu.model.analytics.LetterLearningEvent, ai.elimu.rest.v2.crowdsource.AudioContributionsRestController, ai.elimu.web.content.multimedia.image.ImageDeleteController, ai.elimu.web.SignOnControllerWeb3, ai.elimu.web.content.number.NumberCreateController, ai.elimu.rest.v2.content.ImagesRestController, ai.elimu.util.ConfigHelper, ai.elimu.dao.jpa.NumberPeerReviewEventDaoJpa, ai.elimu.web.content.letter.LetterListController, ai.elimu.web.content.contributor.ContributorController, ai.elimu.web.ConnectionProviderWeb, ai.elimu.web.content.multimedia.audio.AudioCreateController, ai.elimu.rest.v2.service.StoryBooksJsonService, ai.elimu.model.contributor.ContributionEvent, ai.elimu.model.enums.StoryBookProvider, ai.elimu.model.content.multimedia.Video, ai.elimu.dao.jpa.AudioContributionEventDaoJpa, ai.elimu.model.content.Letter, ai.elimu.logic.converters.StringToStoryBookConverter, ai.elimu.util.Web3Helper, ai.elimu.web.download.ApkController, ai.elimu.web.content.number.NumberDeleteController, ai.elimu.rest.v2.analytics.WordAssessmentEventsRestController, ai.elimu.util.audio.CrowdsourceHelper, ai.elimu.web.admin.application.ApplicationListController, ai.elimu.dao.ImageContributionEventDao, ai.elimu.web.servlet.CustomSimpleMappingExceptionResolver, ai.elimu.util.epub.EPubImageExtractionHelper, ai.elimu.web.content.multimedia.image.ImageCsvExportController, ai.elimu.web.content.word.WordPeerReviewsController, ai.elimu.web.context.EnvironmentContextLoaderListener, ai.elimu.dao.WordDao, ai.elimu.logic.converters.StringToAudioConverter, ai.elimu.dao.jpa.ImageContributionEventDaoJpa, ai.elimu.logic.converters.StringToStoryBookChapterConverter, ai.elimu.util.WordExtractionHelper, ai.elimu.web.tags.GetSectionTag, ai.elimu.logic.converters.StringToSoundConverter, ai.elimu.dao.WordContributionEventDao, ai.elimu.web.content.contributor.ContributorListController, ai.elimu.web.content.storybook.StoryBookListController, ai.elimu.web.content.sound.SoundCreateController, ai.elimu.web.contributions.MostRecentContributionsController, ai.elimu.web.content.letter.LetterCsvExportController, ai.elimu.web.content.emoji.EmojiEditController, ai.elimu.dao.DeviceDao, ai.elimu.dao.jpa.AudioPeerReviewEventDaoJpa, ai.elimu.logic.converters.StringToNullConverter, ai.elimu.model.contributor.StoryBookContributionEvent, ai.elimu.util.SyllableFrequencyHelper, ai.elimu.web.tags.GetAsideTag, ai.elimu.tasks.SyllableUsageCountScheduler, ai.elimu.logic.converters.StringToLetterConverter, ai.elimu.rest.v2.content.VideosRestController, ai.elimu.dao.WordPeerReviewEventDao, ai.elimu.dao.ApplicationDao, ai.elimu.model.content.StoryBookParagraph, ai.elimu.web.content.number.NumberListController, ai.elimu.web.content.number.NumberEditController, ai.elimu.util.audio.GoogleCloudTextToSpeechHelper, ai.elimu.dao.jpa.StoryBookChapterDaoJpa, ai.elimu.model.contributor.LetterSoundCorrespondenceContributionEvent, ai.elimu.dao.jpa.NumberContributionEventDaoJpa, ai.elimu.rest.v2.crowdsource.WordPeerReviewsRestController, ai.elimu.util.SyllableHelper, ai.elimu.model.enums.PeerReviewStatus, ai.elimu.web.content.letter_sound_correspondence.LetterSoundCorrespondenceCreateController, ai.elimu.web.content.contributor.NumberPeerReviewEventDao, ai.elimu.util.DiscordHelper, ai.elimu.web.tags.GetBannerTag, ai.elimu.model.enums.Platform, ai.elimu.web.content.storybook.StoryBookEditController, ai.elimu.rest.v2.content.WordsRestController, ai.elimu.dao.jpa.LetterSoundCorrespondenceContributionEventDaoJpa, ai.elimu.model.contributor.StoryBookPeerReviewEvent, ai.elimu.web.content.multimedia.audio.AudioListController, ai.elimu.web.tags.GetTitleTag, ai.elimu.web.content.emoji.EmojiCreateController, ai.elimu.model.content.multimedia.Multimedia, ai.elimu.web.analytics.LetterLearningEventListController, ai.elimu.dao.LetterSoundCorrespondencePeerReviewEventDao, ai.elimu.rest.v2.content.LettersRestController, ai.elimu.dao.jpa.WordLearningEventDaoJpa, ai.elimu.model.content.StoryBook, ai.elimu.rest.v2.content.LetterSoundCorrespondencesRestController, ai.elimu.rest.v2.content.EmojisRestController, ai.elimu.model.contributor.WordContributionEvent, ai.elimu.dao.jpa.AudioDaoJpa, ai.elimu.model.contributor.PeerReviewEvent, ai.elimu.dao.jpa.EmojiDaoJpa, ai.elimu.model.contributor.SoundContributionEvent, ai.elimu.web.content.word.WordCreationsPendingController, ai.elimu.tasks.WordUsageCountScheduler, ai.elimu.util.LetterExtractionHelper, ai.elimu.web.SignOnController, ai.elimu.web.content.storybook.chapter.StoryBookChapterDeleteController, ai.elimu.util.db.DbMigrationHelper, ai.elimu.util.csv.CsvAnalyticsExtractionHelper, ai.elimu.model.content.multimedia.Image, ai.elimu.web.content.emoji.EmojiListController, ai.elimu.dao.StoryBookLearningEventDao, ai.elimu.rest.v2.analytics.StoryBookLearningEventsRestController, ai.elimu.dao.GenericDao, ai.elimu.model.contributor.WordPeerReviewEvent, ai.elimu.dao.jpa.LetterSoundCorrespondencePeerReviewEventDaoJpa, ai.elimu.dao.AudioPeerReviewEventDao, ai.elimu.dao.AudioContributionEventDao, ai.elimu.web.content.word.WordListController, ai.elimu.dao.jpa.WordContributionEventDaoJpa, ai.elimu.web.content.peer_review.NumberPeerReviewEventCreateController, ai.elimu.web.download.AudioController, ai.elimu.web.SignOnControllerGoogle, ai.elimu.model.content.Syllable, ai.elimu.web.content.multimedia.audio.AudioEditController, ai.elimu.dao.jpa.StoryBookPeerReviewEventDaoJpa, ai.elimu.web.content.word.WordCreateController, ai.elimu.rest.v2.content.AudiosRestController, ai.elimu.util.csv.CsvSoundExtractionHelper, ai.elimu.model.admin.ApplicationVersion, ai.elimu.web.tags.TitleTag, ai.elimu.dao.LetterLearningEventDao, ai.elimu.dao.StoryBookDao, ai.elimu.dao.jpa.SoundContributionEventDaoJpa, ai.elimu.web.content.letter_sound_correspondence.LetterSoundCorrespondenceCsvExportController, ai.elimu.web.content.peer_review.LetterSoundCorrespondencePeerReviewEventCreateController, ai.elimu.util.ImageHelper, ai.elimu.dao.WordLearningEventDao, ai.elimu.model.enums.Role, ai.elimu.logic.converters.StringToContributorConverter, ai.elimu.dao.ApplicationVersionDao, ai.elimu.logic.converters.StringToApplicationConverter, ai.elimu.model.content.StoryBookChapter, ai.elimu.web.content.number.NumberPeerReviewsController, ai.elimu.web.content.letter_sound_correspondence.LetterSoundCorrespondenceListController, ai.elimu.model.contributor.NumberPeerReviewEvent, ai.elimu.web.content.sound.SoundCsvExportController, ai.elimu.model.enums.ContentLicense, ai.elimu.util.db.DbContentImportHelper, ai.elimu.model.contributor.AudioContributionEvent, ai.elimu.web.content.peer_review.WordPeerReviewEventCreateController, ai.elimu.util.csv.CsvContentExtractionHelper, ai.elimu.dao.jpa.LetterDaoJpa, ai.elimu.dao.StoryBookPeerReviewEventDao, ai.elimu.dao.jpa.SyllableDaoJpa, ai.elimu.web.content.word.WordEditController, ai.elimu.dao.jpa.ImageDaoJpa, ai.elimu.dao.jpa.LetterLearningEventDaoJpa, ai.elimu.web.content.MainContentController, ai.elimu.util.audio.AudioMetadataExtractionHelper, ai.elimu.util.ImageColorHelper, ai.elimu.rest.v2.JpaToGsonConverter, ai.elimu.dao.ContributorDao, ai.elimu.web.analytics.StoryBookLearningEventListController, ai.elimu.model.enums.CodeLicense, ai.elimu.web.tags.AsideTag, ai.elimu.web.content.number.NumberCsvExportController, ai.elimu.web.content.multimedia.video.VideoCsvExportController, ai.elimu.web.admin.MainAdminController, ai.elimu.dao.jpa.GenericDaoJpa, ai.elimu.web.WelcomeController, ai.elimu.web.tags.BannerTag, ai.elimu.web.analytics.MainAnalyticsController, ai.elimu.dao.VideoDao, ai.elimu.web.content.storybook.StoryBookCreateController, ai.elimu.web.tags.SectionTag, ai.elimu.web.content.storybook.StoryBookPeerReviewsController, ai.elimu.web.content.word.WordCsvExportController, ai.elimu.rest.v2.analytics.LetterLearningEventsRestController, ai.elimu.dao.jpa.LetterContributionEventDaoJpa, ai.elimu.rest.v2.content.StoryBooksRestController, ai.elimu.rest.v2.analytics.WordLearningEventsRestController, ai.elimu.rest.v2.crowdsource.ContributorsRestControllerWeb3, ai.elimu.web.content.contributor.AddEmailController, ai.elimu.dao.LetterSoundCorrespondenceDao, ai.elimu.model.enums.Provider, ai.elimu.web.SignOnControllerDiscord, ai.elimu.web.content.letter.LetterCreateController, ai.elimu.dao.jpa.StoryBookContributionEventDaoJpa, ai.elimu.web.admin.application.ApplicationEditController, ai.elimu.model.contributor.Contributor, ai.elimu.dao.AudioDao, ai.elimu.web.admin.application.ApplicationCreateController, ai.elimu.web.content.letter.LetterEditController, ai.elimu.model.contributor.NumberContributionEvent, ai.elimu.dao.NumberContributionEventDao, ai.elimu.web.content.contributor.EditNameController, ai.elimu.web.content.peer_review.AudioPeerReviewEventCreateController, ai.elimu.util.epub.EPubChapterExtractionHelper, ai.elimu.model.analytics.WordLearningEvent, ai.elimu.util.WordFrequencyHelper, ai.elimu.dao.NumberPeerReviewEventDao, ai.elimu.web.content.multimedia.image.ImageListController, ai.elimu.dao.LetterSoundCorrespondenceContributionEventDao, ai.elimu.web.content.multimedia.video.VideoEditController, ai.elimu.rest.v2.crowdsource.NumberPeerReviewsRestController, ai.elimu.web.SignOnControllerGitHub, ai.elimu.dao.StoryBookChapterDao, ai.elimu.web.CustomAuthenticationManager, ai.elimu.dao.jpa.StoryBookDaoJpa, ai.elimu.dao.ImageDao, ai.elimu.model.content.multimedia.Audio, ai.elimu.model.contributor.ImageContributionEvent, ai.elimu.web.content.sound.SoundEditController, ai.elimu.util.csv.CsvLetterExtractionHelper, ai.elimu.web.content.multimedia.video.VideoListController, ai.elimu.dao.jpa.StoryBookParagraphDaoJpa, ai.elimu.web.admin.application_version.ApplicationVersionCreateController, ai.elimu.dao.SoundContributionEventDao, ai.elimu.web.servlet.CustomDispatcherServlet, ai.elimu.web.content.multimedia.image.ImageCreateController, ai.elimu.logic.converters.StringToLetterSoundCorrespondenceConverter, ai.elimu.dao.jpa.NumberDaoJpa, ai.elimu.tasks.ParagraphWordScheduler, ai.elimu.model.contributor.LetterSoundCorrespondencePeerReviewEvent, ai.elimu.dao.jpa.DbMigrationDaoJpa, ai.elimu.web.content.sound.SoundListController, ai.elimu.model.content.Word, ai.elimu.model.analytics.StoryBookLearningEvent, ai.elimu.rest.v2.applications.ApplicationsRestController, ai.elimu.tasks.LetterUsageCountScheduler, ai.elimu.rest.v2.crowdsource.AudioPeerReviewsRestController, ai.elimu.dao.StoryBookParagraphDao, ai.elimu.rest.v2.content.NumbersRestController, ai.elimu.dao.jpa.WordPeerReviewEventDaoJpa, ai.elimu.util.epub.EPubMetadataExtractionHelper, ai.elimu.web.content.storybook.paragraph.StoryBookParagraphEditController, ai.elimu.rest.v2.crowdsource.ContributorsRestControllerGoogle, ai.elimu.util.epub.EPubParagraphExtractionHelper, ai.elimu.dao.jpa.DeviceDaoJpa, ai.elimu.web.analytics.StoryBookLearningEventCsvExportController, ai.elimu.dao.jpa.LetterSoundCorrespondenceDaoJpa, ai.elimu.web.content.letter_sound_correspondence.LetterSoundCorrespondenceEditController, ai.elimu.dao.LetterDao, ai.elimu.util.AnalyticsHelper, ai.elimu.rest.v2.crowdsource.WordContributionRestController, ai.elimu.web.content.storybook.StoryBookCsvExportController, ai.elimu.model.admin.Application, ai.elimu.web.content.multimedia.image.ImageEditController, ai.elimu.model.contributor.AudioPeerReviewEvent, ai.elimu.rest.v2.content.SoundsRestController, ai.elimu.dao.StoryBookContributionEventDao, ai.elimu.web.content.multimedia.video.VideoCreateController, ai.elimu.dao.jpa.ApplicationDaoJpa, ai.elimu.logic.converters.StringToStoryBookParagraphConverter, ai.elimu.dao.jpa.VideoDaoJpa, ai.elimu.web.content.peer_review.StoryBookPeerReviewEventCreateController, ai.elimu.util.VersionHelper, ai.elimu.model.BaseEntity, ai.elimu.model.DbMigration, ai.elimu.web.content.multimedia.audio.AudioCsvExportController, ai.elimu.web.content.syllable.SyllableListController, ai.elimu.dao.jpa.WordDaoJpa, ai.elimu.dao.NumberDao}
	annotations: [org.springframework.transaction.annotation.Transactional, java.lang.Override, org.springframework.stereotype.Controller, org.springframework.web.bind.annotation.RequestMapping, org.springframework.beans.factory.annotation.Autowired, javax.persistence.Entity, javax.persistence.OrderColumn, javax.persistence.ManyToMany, org.springframework.web.bind.annotation.RequestParam, org.springframework.web.bind.annotation.PathVariable, javax.validation.constraints.NotNull, org.hibernate.validator.constraints.Length, javax.persistence.Column, javax.persistence.JoinTable, javax.validation.Valid, org.hibernate.validator.constraints.NotEmpty, javax.persistence.MappedSuperclass, javax.persistence.Temporal, javax.persistence.ManyToOne, javax.persistence.Enumerated, org.springframework.stereotype.Service, org.springframework.scheduling.annotation.Scheduled, org.springframework.web.bind.annotation.RestController, javax.persistence.OneToOne, org.springframework.web.bind.annotation.InitBinder, org.springframework.cache.annotation.Cacheable, org.springframework.cache.annotation.CacheEvict, javax.persistence.Lob, org.springframework.web.bind.annotation.ResponseBody, org.springframework.web.bind.annotation.RequestBody, javax.persistence.ElementCollection, org.jetbrains.annotations.NotNull, org.springframework.stereotype.Repository, javax.persistence.PersistenceContext, java.lang.Deprecated, javax.persistence.Id, javax.persistence.GeneratedValue]
	last round: false
Round 2:
	input files: {}
	annotations: []
	last round: true
[checking ai.elimu.dao.jpa.SoundDaoJpa]
[loading /modules/java.base/java/lang/Throwable.class]
[loading /modules/java.base/java/lang/Error.class]
[loading /home/gabsko/.m2/repository/org/springframework/spring-core/5.3.18/spring-core-5.3.18.jar(/org/springframework/core/NestedRuntimeException.class)]
[loading /modules/java.base/java/lang/RuntimeException.class]
[loading /modules/java.base/java/lang/AutoCloseable.class]
[loading /modules/java.base/java/lang/reflect/GenericDeclaration.class]
[loading /modules/java.base/java/lang/reflect/AnnotatedElement.class]
[loading /modules/java.base/java/lang/Byte.class]
[loading /modules/java.base/java/lang/Character.class]
[loading /modules/java.base/java/lang/Short.class]
[loading /modules/java.base/java/lang/Float.class]
[loading /modules/java.base/java/lang/Void.class]
[loading /home/gabsko/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar(/javax/persistence/TypedQuery.class)]
[loading /home/gabsko/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar(/javax/persistence/criteria/CriteriaQuery.class)]
[loading /home/gabsko/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar(/javax/persistence/criteria/CriteriaDelete.class)]
[loading /modules/java.base/java/lang/CharSequence.class]
[loading /home/gabsko/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar(/javax/persistence/criteria/CriteriaUpdate.class)]
[loading /home/gabsko/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar(/javax/persistence/Parameter.class)]
[loading /home/gabsko/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar(/javax/persistence/PersistenceException.class)]
[checking ai.elimu.dao.jpa.GenericDaoJpa]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/jpa/SoundDaoJpa.class]
[loading /modules/java.base/java/lang/invoke/StringConcatFactory.class]
[loading /modules/java.base/java/lang/invoke/MethodHandles.class]
[loading /modules/java.base/java/lang/invoke/MethodHandles$Lookup.class]
[loading /modules/java.base/java/lang/invoke/MethodType.class]
[loading /modules/java.base/java/lang/invoke/CallSite.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/jpa/GenericDaoJpa.class]
[checking ai.elimu.dao.GenericDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/GenericDao.class]
[checking ai.elimu.dao.SoundDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/SoundDao.class]
[checking ai.elimu.model.content.Sound]
[loading /modules/java.base/java/lang/Number.class]
[checking ai.elimu.model.content.Content]
[checking ai.elimu.model.BaseEntity]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/Sound.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/Content.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/BaseEntity.class]
[checking ai.elimu.model.content.multimedia.Audio]
[checking ai.elimu.model.content.multimedia.Multimedia]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/multimedia/Audio.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/multimedia/Multimedia.class]
[checking ai.elimu.model.content.Word]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/Word.class]
[checking ai.elimu.model.content.StoryBookParagraph]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/StoryBookParagraph.class]
[checking ai.elimu.model.content.StoryBookChapter]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/StoryBookChapter.class]
[checking ai.elimu.model.content.StoryBook]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/StoryBook.class]
[checking ai.elimu.model.content.multimedia.Image]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/multimedia/Image.class]
[checking ai.elimu.model.enums.ContentLicense]
[loading /modules/java.base/java/lang/CloneNotSupportedException.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/enums/ContentLicense.class]
[checking ai.elimu.model.content.LetterSoundCorrespondence]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/LetterSoundCorrespondence.class]
[checking ai.elimu.model.content.Letter]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/Letter.class]
[checking ai.elimu.model.content.Number]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/Number.class]
[checking ai.elimu.model.enums.PeerReviewStatus]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/enums/PeerReviewStatus.class]
[checking ai.elimu.web.analytics.WordLearningEventListController]
[loading /home/gabsko/.m2/repository/org/apache/logging/log4j/log4j-api/2.16.0/log4j-api-2.16.0.jar(/org/apache/logging/log4j/util/Supplier.class)]
[loading /home/gabsko/.m2/repository/org/apache/logging/log4j/log4j-api/2.16.0/log4j-api-2.16.0.jar(/org/apache/logging/log4j/util/MessageSupplier.class)]
[loading /home/gabsko/.m2/repository/org/apache/logging/log4j/log4j-api/2.16.0/log4j-api-2.16.0.jar(/org/apache/logging/log4j/message/Message.class)]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/analytics/WordLearningEventListController.class]
[checking ai.elimu.dao.WordLearningEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/WordLearningEventDao.class]
[checking ai.elimu.model.analytics.WordLearningEvent]
[checking ai.elimu.model.analytics.LearningEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/analytics/WordLearningEvent.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/analytics/LearningEvent.class]
[checking ai.elimu.model.admin.Application]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/admin/Application.class]
[checking ai.elimu.model.contributor.Contributor]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/Contributor.class]
[checking ai.elimu.model.enums.Role]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/enums/Role.class]
[checking ai.elimu.logic.converters.StringToImageConverter]
[loading /modules/java.base/java/lang/NumberFormatException.class]
[loading /modules/java.base/java/lang/IllegalArgumentException.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/logic/converters/StringToImageConverter.class]
[checking ai.elimu.dao.ImageDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/ImageDao.class]
[checking ai.elimu.dao.LetterContributionEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/LetterContributionEventDao.class]
[checking ai.elimu.model.contributor.LetterContributionEvent]
[checking ai.elimu.model.contributor.ContributionEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/LetterContributionEvent.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/ContributionEvent.class]
[checking ai.elimu.model.enums.Platform]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/enums/Platform.class]
[checking ai.elimu.web.content.contributor.EditMotivationController]
[loading /modules/java.base/java/util/Hashtable.class]
[loading /modules/java.base/java/lang/Cloneable.class]
[loading /modules/java.base/java/util/Dictionary.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/contributor/EditMotivationController.class]
[checking ai.elimu.dao.ContributorDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/ContributorDao.class]
[checking ai.elimu.web.content.storybook.paragraph.StoryBookParagraphDeleteController]
[loading /modules/java.base/java/lang/Iterable.class]
[loading /modules/java.base/java/lang/IllegalAccessError.class]
[loading /modules/java.base/java/lang/IncompatibleClassChangeError.class]
[loading /modules/java.base/java/lang/LinkageError.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/storybook/paragraph/StoryBookParagraphDeleteController.class]
[checking ai.elimu.dao.StoryBookDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/StoryBookDao.class]
[checking ai.elimu.dao.StoryBookContributionEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/StoryBookContributionEventDao.class]
[checking ai.elimu.model.contributor.StoryBookContributionEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/StoryBookContributionEvent.class]
[checking ai.elimu.dao.StoryBookParagraphDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/StoryBookParagraphDao.class]
[checking ai.elimu.dao.AudioDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/AudioDao.class]
[checking ai.elimu.rest.v2.service.StoryBooksJsonService]
[loading /modules/java.base/java/util/AbstractList.class]
[loading /modules/java.base/java/util/AbstractCollection.class]
[loading /home/gabsko/.m2/repository/com/github/elimu-ai/model/model-2.0.53/model-model-2.0.53.jar(/ai/elimu/model/v2/gson/BaseEntityGson.class)]
[loading /home/gabsko/.m2/repository/com/github/elimu-ai/model/model-2.0.53/model-model-2.0.53.jar(/ai/elimu/model/v2/gson/content/ContentGson.class)]
[loading /home/gabsko/.m2/repository/com/google/code/gson/gson/2.9.0/gson-2.9.0.jar(/com/google/gson/JsonElement.class)]
[loading /home/gabsko/.m2/repository/org/json/json/20220320/json-20220320.jar(/org/json/JSONTokener.class)]
[loading /home/gabsko/.m2/repository/org/json/json/20220320/json-20220320.jar(/org/json/JSONException.class)]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/rest/v2/service/StoryBooksJsonService.class]
[checking ai.elimu.dao.StoryBookChapterDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/StoryBookChapterDao.class]
[checking ai.elimu.model.content.Emoji]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/Emoji.class]
[checking ai.elimu.web.content.storybook.chapter.StoryBookChapterCreateController]
[loading /home/gabsko/.m2/repository/org/springframework/spring-context/5.3.18/spring-context-5.3.18.jar(/org/springframework/validation/Errors.class)]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/storybook/chapter/StoryBookChapterCreateController.class]
[checking ai.elimu.dao.jpa.ContributorDaoJpa]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/jpa/ContributorDaoJpa.class]
[checking ai.elimu.tasks.SoundUsageCountScheduler]
[loading /modules/java.base/java/util/AbstractMap.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/tasks/SoundUsageCountScheduler.class]
[checking ai.elimu.dao.WordDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/WordDao.class]
[checking ai.elimu.dao.EmojiDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/EmojiDao.class]
[checking ai.elimu.util.MMCQ]
[loading /modules/java.base/java/util/RandomAccess.class]
[loading /modules/java.base/java/lang/Math.class]
[loading /modules/java.base/java/util/function/Function.class]
[loading /modules/java.base/java/util/function/ToDoubleFunction.class]
[loading /modules/java.base/java/util/function/ToLongFunction.class]
[loading /modules/java.base/java/util/function/ToIntFunction.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/MMCQ$VBox.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/MMCQ$CMap.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/MMCQ$1.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/MMCQ$2.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/MMCQ.class]
[checking ai.elimu.rest.v2.analytics.LetterAssessmentEventsRestController]
